     1→     1→import type {
    55→    55→    primaryCategory: "Frontend Engineering",
    56→    56→    secondaryCategory: "Web Development",
    57→    57→    skills: ["React", "Next.js", "TypeScript", "Tailwind CSS", "Accessibility", "Testing"],
    58→    58→    portfolioItems: [
    59→    59→      { id: "PF-10", title: "SaaS Dashboard Kit", category: "Frontend Engineering", description: "Open-source dashboard kit with 40+ accessible components.", type: "case_study", featured: true },
    60→    60→    ],
    61→    61→    availability: "available_now",
    62→    62→    responseTime: "Under 4 hours",
    63→    63→    preferredProjectSize: "₹60,000 - ₹2,00,000",
    64→    64→    preferredTimeline: "6 - 16 weeks",
    65→    65→    languages: ["English", "Malayalam"],
    66→    66→    timeZone: "IST (UTC+5:30)",
    67→    67→    publicVisibility: true,
    68→    68→    trustSignals: ["Identity reviewed", "Portfolio reviewed", "Available now"],
    69→    69→    completedProjects: 22,
    70→    70→    rating: 4.8,
    71→    71→    responseTimeHours: 4,
    72→    72→    payoutReadiness: "approved",
    73→    73→    payoutDetails: { beneficiaryName: "Priya Nair", accountNumberMasked: "••••2290", ifscMasked: "ICIC••••", bankName: "ICICI Bank" },
    74→    74→    feeFrom: 40000,
    75→    75→  },
    76→    76→  {
    77→    77→    userId: "PRO-2101",
    78→    78→    displayName: "Rahul Verma",
    79→    79→    headline: "Brand & Identity Designer",
    80→    80→    bio: "Brand identity systems for early-stage startups. Logo, type, color, guidelines.",
    81→    81→    primaryCategory: "Brand & Identity",
    82→    82→    skills: ["Brand Identity", "Logo Design", "Typography", "Illustration"],
    83→    83→    portfolioItems: [
    84→    84→      { id: "PF-20", title: "Fintech Brand System", category: "Brand & Identity", description: "Full identity system for a neo-bank.", type: "case_study", featured: true },
    85→    85→    ],
    86→    86→    availability: "paused",
    87→    87→    responseTime: "Under 1 day",
    88→    88→    preferredProjectSize: "₹30,000 - ₹1,00,000",
    89→    89→    preferredTimeline: "2 - 6 weeks",
    90→    90→    languages: ["English", "Hindi"],
    91→    91→    timeZone: "IST (UTC+5:30)",
    92→    92→    publicVisibility: true,
    93→    93→    trustSignals: ["Identity reviewed", "Portfolio reviewed"],
    94→    94→    completedProjects: 15,
    95→    95→    rating: 4.7,
    96→    96→    responseTimeHours: 24,
    97→    97→    payoutReadiness: "approved",
    98→    98→    payoutDetails: { beneficiaryName: "Rahul Verma", accountNumberMasked: "••••1180", ifscMasked: "SBIN••••", bankName: "State Bank of India" },
    99→    99→    feeFrom: 30000,
   100→   100→  },
   101→   101→  {
   102→   102→    userId: "PRO-2102",
   103→   103→    displayName: "Sara Khan",
   104→   104→    headline: "UX Researcher",
   105→   105→    bio: "Mixed-methods UX researcher. Interviews, surveys, usability testing, synthesis.",
   106→   106→    primaryCategory: "UX Research",
   107→   107→    skills: ["User Interviews", "Surveys", "Usability Testing", "Synthesis", "Journey Mapping"],
   108→   108→    portfolioItems: [],
   109→   109→    availability: "available_now",
   110→   110→    responseTime: "Under 6 hours",
   111→   111→    preferredProjectSize: "₹25,000 - ₹80,000",
   112→   112→    preferredTimeline: "2 - 8 weeks",
   113→   113→    languages: ["English", "Hindi"],
   114→   114→    timeZone: "IST (UTC+5:30)",
   115→   115→    publicVisibility: true,
   116→   116→    trustSignals: ["Identity reviewed"],
   117→   117→    completedProjects: 6,
   118→   118→    rating: 4.6,
   119→   119→    responseTimeHours: 6,
   120→   120→    payoutReadiness: "under_review",
   121→   121→    feeFrom: 25000,
   122→   122→  },
   123→   123→];
   124→   124→
   125→   125→export const SEED_BUYER_PROFILES: BuyerProfile[] = [
   126→   126→  {
   127→   127→    userId: "BUY-1042",
   128→   128→    displayName: "Northstar Labs",
   129→   129→    companyDescription: "B2B SaaS company building partner enablement tooling. We hire vetted independent pros for product, design, and engineering work.",
   130→   130→    industry: "B2B SaaS",
   131→   131→    website: "https://northstarlabs.example",
   132→   132→    hiringCategories: ["Product Design", "Frontend Engineering", "UX Research"],
   133→   133→    logoColor: "#0F766E",
   134→   134→    orgDetails: { companyName: "Northstar Labs Pvt Ltd", billingAddress: "Kochi, Kerala, India", gstin: "32ABCDE1234F1Z5", billingContact: "ops@northstarlabs.example" },
   135→   135→    publicVisibility: true,
   136→   136→  },
   137→   137→  {
   138→   138→    userId: "BUY-1050",
   139→   139→    displayName: "Verdant Retail",
   140→   140→    companyDescription: "Omnichannel retail. Hiring for brand, content, and analytics.",
   141→   141→    industry: "Retail",
   142→   142→    hiringCategories: ["Brand & Identity", "Content Writing"],
   143→   143→    logoColor: "#15803D",
   144→   144→    orgDetails: { companyName: "Verdant Retail Pvt Ltd", billingAddress: "Bengaluru, Karnataka, India", billingContact: "finance@verdant.example" },
   145→   145→    publicVisibility: true,
   146→   146→  },
   147→   147→];
   148→   148→
   149→   149→function ms(i: number): Milestone {
   150→   150→  return {
   151→   151→    id: `M-${i + 1}`,
   152→   152→    index: i + 1,
   153→   153→    label: `M${i + 1}`,
   154→   154→    description: ["Discovery & wireframes", "Hi-fi design", "Prototype & usability", "Handoff & docs"][i] || `Milestone ${i + 1}`,
   155→   155→    proFee: [34200, 20000, 15800, 10000][i] || 0,
   156→   156→    status: i === 0 ? "funding_pending" : "not_started",
   157→   157→    acceptanceCriteria: [
   158→   158→      "Stakeholder aligned wireframes",
   159→   159→      "Hi-fi screens approved",
   160→   160→      "Prototype passes usability test",
   161→   161→      "Design tokens & docs delivered",
   162→   162→    ][i] ? [`${i + 1}.1 Sign-off recorded`] : [],
   163→   163→    versions: [],
   164→   164→  };
   165→   165→}
   166→   166→
   167→   167→export const SEED_BRIEFS: Brief[] = [
   168→   168→  {
   169→   169→    id: "BRF-0892",
   170→   170→    buyerId: "BUY-1042",
   171→   171→    buyerName: "Northstar Labs",
   172→   172→    title: "Build a secure partner onboarding portal",
   173→   173→    category: "Web Development",
   174→   174→    objective: "Design and build a secure portal for partners to onboard, verify, and manage their integration with our SaaS.",
   175→   175→    deliverables: ["Onboarding flow", "Verification screens", "Admin review console", "Design system tokens"],
   176→   176→    acceptanceCriteria: ["WCAG 2.1 AA", "Responsive 390/1440", "Documented design tokens", "Usability tested with 5 partners"],
   177→   177→    exclusions: ["No SEO optimization", "No ongoing hosting support"],
   178→   178→    budget: 80000,
   179→   179→    timeline: "8 weeks",
   180→   180→    visibility: "open",
   181→   181→    status: "active",
   182→   182→    createdAt: "2025-01-10T09:00:00Z",
   183→   183→    applicants: 3,
   184→   184→  },
   185→   185→  {
   186→   186→    id: "BRF-0901",
   187→   187→    buyerId: "BUY-1042",
   188→   188→    buyerName: "Northstar Labs",
   189→   189→    title: "UX research for partner portal - 12 interviews",
   190→   190→    category: "UX Research",
   191→   191→    objective: "Conduct 12 moderated interviews with existing partners and synthesise into a journey map.",
   192→   192→    deliverables: ["Interview script", "12 interview recordings", "Journey map", "Top 10 insights"],
   193→   193→    acceptanceCriteria: ["Recordings transcribed", "Journey map reviewed by PM"],
   194→   194→    exclusions: ["No quantitative survey"],
   195→   195→    budget: 60000,
   196→   196→    timeline: "4 weeks",
   197→   197→    visibility: "open",
   198→   198→    status: "active",
   199→   199→    createdAt: "2025-01-15T09:00:00Z",
   200→   200→    applicants: 2,
   201→   201→  },
   202→   202→  {
   203→   203→    id: "BRF-0915",
   204→   204→    buyerId: "BUY-1050",
   205→   205→    buyerName: "Verdant Retail",
   206→   206→    title: "Brand identity for new retail sub-brand",
   207→   207→    category: "Brand & Identity",
   208→   208→    objective: "Logo, color, type, and basic guidelines for a new sub-brand.",
   209→   209→    deliverables: ["Logo set", "Color palette", "Type system", "1-page guidelines"],
   210→   210→    acceptanceCriteria: ["3 logo routes explored", "Final delivered in SVG + PNG"],
   211→   211→    exclusions: ["No packaging design"],
   212→   212→    budget: 45000,
   213→   213→    timeline: "3 weeks",
   214→   214→    visibility: "open",
   215→   215→    status: "approaching_inactivity",
   216→   216→    createdAt: "2024-12-20T09:00:00Z",
   217→   217→    applicants: 1,
   218→   218→  },
   219→   219→  {
   220→   220→    id: "BRF-0920",
   221→   221→    buyerId: "BUY-1042",
   222→   222→    buyerName: "Northstar Labs",
   223→   223→    title: "Private: Design ops audit (invite only)",
   224→   224→    category: "Product Design",
   225→   225→    objective: "Audit our design ops and propose improvements.",
   226→   226→    deliverables: ["Audit report", "30/60/90 plan"],
   227→   227→    acceptanceCriteria: ["Reviewed by Head of Design"],
   228→   228→    exclusions: ["No implementation"],
   229→   229→    budget: 35000,
   230→   230→    timeline: "2 weeks",
   231→   231→    visibility: "private",
   232→   232→    status: "active",
   233→   233→    createdAt: "2025-01-18T09:00:00Z",
   234→   234→    applicants: 0,
   235→   235→  },
   236→   236→];
   237→   237→
   238→   238→export const SEED_PROPOSALS: Proposal[] = [
   239→   239→  {
   240→   240→    id: "PRP-4217",
   241→   241→    briefId: "BRF-0892",
   242→   242→    briefTitle: "Build a secure partner onboarding portal",
   243→   243→    proId: "PRO-2088",
   244→   244→    proName: "Akhil Menon",
   245→   245→    proHeadline: "Product Designer and UX Researcher",
   246→   246→    proposedFee: 85000,
   247→   247→    coverLetter: "I have shipped two partner portals for B2B SaaS and can bring a proven onboarding pattern library. I propose a 4-milestone plan starting with discovery wireframes, then hi-fi, prototype, and handoff. I will not begin work until QuickQuid confirms milestone funding.",
   248→   248→    deliveryApproach: "Discovery (1w) -> Wireframes (2w) -> Hi-fi (2w) -> Prototype + usability (2w) -> Handoff (1w)",
   249→   249→    availability: "Available now",
   250→   250→    evidence: ["Partner Portal Case Study", "Ops Console Refresh"],
   251→   251→    status: "shortlisted",
   252→   252→    createdAt: "2025-01-12T10:00:00Z",
   253→   253→  },
   254→   254→  {
   255→   255→    id: "PRP-4218",
   256→   256→    briefId: "BRF-0892",
   257→   257→    briefTitle: "Build a secure partner onboarding portal",
   258→   258→    proId: "PRO-2099",
   259→   259→    proName: "Priya Nair",
   260→   260→    proHeadline: "Frontend Engineer (React/Next.js)",
   261→   261→    proposedFee: 92000,
   262→   262→    coverLetter: "I can build the portal in Next.js with accessibility-first components and a documented token system. 6 years of production React experience.",
   263→   263→    deliveryApproach: "Sprint-based, 2-week cycles with demos.",
   264→   264→    availability: "Available now",
   265→   265→    evidence: ["SaaS Dashboard Kit"],
   266→   266→    status: "pending",
   267→   267→    createdAt: "2025-01-13T11:00:00Z",
   268→   268→  },
   269→   269→  {
   270→   270→    id: "PRP-4219",
   271→   271→    briefId: "BRF-0901",
   272→   272→    briefTitle: "UX research for partner portal - 12 interviews",
   273→   273→    proId: "PRO-2102",
   274→   274→    proName: "Sara Khan",
   275→   275→    proHeadline: "UX Researcher",
   276→   276→    proposedFee: 58000,
   277→   277→    coverLetter: "Mixed-methods researcher. I can run 12 moderated interviews and synthesise into a journey map with prioritised insights.",
   278→   278→    deliveryApproach: "Script (3d) -> Recruitment (5d) -> Interviews (8d) -> Synthesis (5d) -> Readout (1d)",
   279→   279→    availability: "Available now",
   280→   280→    evidence: [],
   281→   281→    status: "pending",
   282→   282→    createdAt: "2025-01-16T10:00:00Z",
   283→   283→  },
   284→   284→];
   285→   285→
   286→   286→export const SEED_CONTRACTS: Contract[] = [
   287→   287→  {
   288→   288→    id: "QQ-0892",
   289→   289→    buyerId: "BUY-1042",
   290→   290→    buyerName: "Northstar Labs",
   291→   291→    proId: "PRO-2088",
   292→   292→    proName: "Akhil Menon",
   293→   293→    briefId: "BRF-0892",
   294→   294→    briefTitle: "Build a secure partner onboarding portal",
   295→   295→    scope: "Design a secure partner onboarding portal: onboarding flow, verification screens, admin review console, design system tokens. WCAG 2.1 AA, responsive 390/1440, usability tested with 5 partners.",
   296→   296→    exclusions: ["No SEO optimization", "No ongoing hosting support"],
   297→   297→    timeline: "8 weeks",
   298→   298→    totalProFee: 80000,
   299→   299→    revisions: 2,
   300→   300→    milestones: [ms(0), ms(1), ms(2), ms(3)],
   301→   301→    status: "offer_accepted_pending_funding",
   302→   302→    createdAt: "2025-01-14T09:00:00Z",
   303→   303→    cancellationTerms: "Either party may request cancellation. Refund is governed by work-start status and Finance review. No automatic refund.",
   304→   304→    currentMilestoneId: "M-1",
   305→   305→  },
   306→   306→];
   307→   307→
   308→   308→export const SEED_PAYMENTS: PaymentEvidence[] = [
   309→   309→  {
   310→   310→    id: "PAY-0892",
   311→   311→    contractId: "QQ-0892",
   312→   312→    milestoneId: "M-1",
   313→   313→    milestoneLabel: "M1",
   314→   314→    amountDue: 34200,
   315→   315→    utr: "UTR982341771",
   316→   316→    method: "NEFT",
   317→   317→    date: "2025-01-14T11:30:00Z",
   318→   318→    status: "under_admin_verification",
   319→   319→    targetReviewHours: 24,
   320→   320→    submittedAt: "2025-01-14T11:35:00Z",
   321→   321→  },
   322→   322→];
   323→   323→
   324→   324→export const SEED_PAYOUTS: Payout[] = [
   325→   325→  {
   326→   326→    id: "PO-5001",
   327→   327→    contractId: "QQ-0700",
   328→   328→    proId: "PRO-2099",
   329→   329→    proName: "Priya Nair",
   330→   330→    milestoneLabel: "M2",
   331→   331→    proFee: 20000,
   332→   332→    commission: 0,
   333→   333→    netPayout: 20000,
   334→   334→    status: "queued",
   335→   335→    beneficiaryToken: "BNF-7781",
   336→   336→    queuedAt: "2025-01-08T10:00:00Z",
   337→   337→    slipAvailable: false,
   338→   338→  },
   339→   339→  {
   340→   340→    id: "PO-4990",
   341→   341→    contractId: "QQ-0650",
   342→   342→    proId: "PRO-2101",
   343→   343→    proName: "Rahul Verma",
   344→   344→    milestoneLabel: "M3",
   345→   345→    proFee: 25000,
   346→   346→    commission: 0,
   347→   347→    statutoryWithholding: 2500,
   348→   348→    netPayout: 22500,
   349→   349→    status: "processed",
   350→   350→    reference: "NEFT-885511002",
   351→   351→    beneficiaryToken: "BNF-6612",
   352→   352→    queuedAt: "2024-12-28T10:00:00Z",
   353→   353→    processedAt: "2024-12-29T16:20:00Z",
   354→   354→    slipAvailable: true,
   355→   355→  },
   356→   356→];
   357→   357→
   358→   358→export const SEED_REFUNDS: Refund[] = [
   359→   359→  {
   360→   360→    id: "RF-3001",
   361→   361→    contractId: "QQ-0610",
   362→   362→    buyerId: "BUY-1042",
   363→   363→    buyerName: "Northstar Labs",
   364→   364→    amount: 15000,
   365→   365→    reason: "Mutual cancellation before work start",
   366→   366→    status: "requested",
   367→   367→    beneficiaryToken: "BNF-1042",
   368→   368→    createdAt: "2025-01-05T09:00:00Z",
   369→   369→  },
   370→   370→];
   371→   371→
   372→   372→export const SEED_DISPUTES: Dispute[] = [
   373→   373→  {
   374→   374→    id: "DSP-7001",
   375→   375→    contractId: "QQ-0650",
   376→   376→    raisedBy: "buyer",
   377→   377→    raisedByName: "Northstar Labs",
   378→   378→    category: "quality_bugs",
   379→   379→    affectedMilestone: "M3",
   380→   380→    requestedResolution: "Partial refund - deliverable did not meet acceptance criterion 3.2",
   381→   381→    narrative: "The delivered brand guidelines missed the type scale section agreed in acceptance criteria.",
   382→   382→    evidence: ["Guideline_v2.pdf", "Acceptance_criteria.docx"],
   383→   383→    desiredOutcome: "₹7,000 refund and revised guidelines",
   384→   384→    status: "under_mediation",
   385→   385→    counterclaim: "Pro states the type scale was delivered in a separate file.",
   386→   386→    createdAt: "2025-01-02T09:00:00Z",
   387→   387→    slaOpenedAt: "2025-01-02T09:00:00Z",
   388→   388→    owner: "Deepa R (Risk T3)",
   389→   389→  },
   390→   390→];
   391→   391→
   392→   392→export const SEED_REVIEWS: Review[] = [];
   393→   393→
   394→   394→export const SEED_TICKETS: SupportTicket[] = [
   395→   395→  {
   396→   396→    id: "TKT-9001",
   397→   397→    userId: "BUY-1042",
   398→   398→    userName: "Northstar Labs",
   399→   399→    category: "payment",
   400→   400→    subject: "UTR not matching in bank statement",
   401→   401→    description: "I submitted UTR982341771 but it is showing under verification for over 24h.",
   402→   402→    attachedContext: { contractId: "QQ-0892", paymentReference: "PAY-0892", status: "Under Admin Verification", latestEvent: "Evidence submitted 2025-01-14" },
   403→   403→    status: "assigned",
   404→   404→    owner: "Meera S (Support T1)",
   405→   405→    createdAt: "2025-01-15T08:00:00Z",
   406→   406→    messages: [
   407→   407→      { from: "user", text: "UTR not matching in bank statement", at: "2025-01-15T08:00:00Z" },
   408→   408→      { from: "admin", text: "Thanks, I am escalating to Finance for matcher review.", at: "2025-01-15T09:30:00Z" },
   409→   409→    ],
   410→   410→  },
   411→   411→];
   412→   412→
   413→   413→export const SEED_NOTIFICATIONS: NotificationItem[] = [
   414→   414→  { id: "N-1", userId: "BUY-1042", type: "proposal_received", title: "New proposal on BRF-0892", body: "Akhil Menon submitted a proposal (₹85,000).", link: "buyer_brief_detail?briefId=BRF-0892", read: false, createdAt: "2025-01-12T10:01:00Z" },
   415→   415→  { id: "N-2", userId: "BUY-1042", type: "payment_submitted", title: "Payment evidence submitted", body: "PAY-0892 is under Admin verification. Target: 24h.", link: "buyer_payment?contractId=QQ-0892", read: false, createdAt: "2025-01-14T11:36:00Z" },
   416→   416→  { id: "N-3", userId: "PRO-2088", type: "contract_accepted", title: "Contract QQ-0892 accepted", body: "Northstar Labs accepted your offer. Funding pending.", link: "pro_contract?contractId=QQ-0892", read: false, createdAt: "2025-01-14T09:05:00Z" },
   417→   417→  { id: "N-4", userId: "PRO-2088", type: "sla_warning", title: "Do not begin work yet", body: "Payment verification pending for M1. Do not begin work until QuickQuid confirms funding.", link: "pro_contract?contractId=QQ-0892", read: false, createdAt: "2025-01-14T11:37:00Z" },
   418→   418→  { id: "N-5", userId: "FIN-F01", type: "payment_submitted", title: "Payment verification queued", body: "PAY-0892 awaiting matcher review.", link: "admin_payments", read: false, createdAt: "2025-01-14T11:36:00Z" },
   419→   419→  { id: "N-6", userId: "ADM-S01", type: "dispute_opened", title: "New dispute DSP-7001", body: "Quality/bugs dispute on QQ-0650.", link: "admin_disputes", read: false, createdAt: "2025-01-02T09:01:00Z" },
   420→   420→];
   421→   421→
   422→   422→export const SEED_AUDIT: AuditEvent[] = [
   423→   423→  { id: "A-1", adminId: "FIN-F01", adminRole: "finance", action: "Payment confirmed", entity: "Payment", entityId: "PAY-0612", oldStatus: "Under Admin Verification", newStatus: "Payment Confirmed", timestamp: "2024-12-20T14:00:00Z", reason: "UTR matched bank evidence" },
   424→   424→  { id: "A-2", adminId: "FIN-F01", adminRole: "finance", action: "Payout authorized", entity: "Payout", entityId: "PO-4990", oldStatus: "Maker Confirmed", newStatus: "Checker Authorized", timestamp: "2024-12-28T15:00:00Z", reason: "Maker-checker threshold met" },
   425→   425→  { id: "A-3", adminId: "RSK-R01", adminRole: "risk", action: "Masked reveal", entity: "KYC", entityId: "KYC-2200", timestamp: "2024-12-22T10:00:00Z", reason: "Duplicate device signal investigation", maskedReveal: true },
   426→   426→  { id: "A-4", adminId: "RSK-R01", adminRole: "risk", action: "Account suspended", entity: "User", entityId: "PRO-1950", oldStatus: "Active", newStatus: "Suspended", timestamp: "2024-11-10T12:00:00Z", reason: "Repeat circumvention policy violation" },
   427→   427→];
   428→   428→
   429→   429→export const SEED_KYC: KycSubmission[] = [
   430→   430→  {
   431→   431→    id: "KYC-2201",
   432→   432→    userId: "PRO-2102",
   433→   433→    userName: "Sara Khan",
   434→   434→    role: "pro",
   435→   435→    identityDocName: "aadhaar.jpg",
   436→   436→    identityDocStatus: "uploaded",
   437→   437→    panMasked: "AB•••••CD",
   438→   438→    accountNumberMasked: "••••3344",
   439→   439→    ifscMasked: "HDFC••••",
   440→   440→    beneficiaryName: "Sara Khan",
   441→   441→    status: "under_review",
   442→   442→    submittedAt: "2025-01-16T09:00:00Z",
   443→   443→  },
   444→   444→  {
   445→   445→    id: "KYC-2202",
   446→   446→    userId: "PRO-2088",
   447→   447→    userName: "Akhil Menon",
   448→   448→    role: "pro",
   449→   449→    identityDocName: "pan.jpg",
   450→   450→    identityDocStatus: "uploaded",
   451→   451→    panMasked: "AK•••••PM",
   452→   452→    accountNumberMasked: "••••4821",
   453→   453→    ifscMasked: "HDFC••••",
   454→   454→    beneficiaryName: "Akhil Menon",
   455→   455→    status: "approved",
   456→   456→    submittedAt: "2024-10-01T09:00:00Z",
   457→   457→    resolvedAt: "2024-10-01T20:00:00Z",
   458→   458→  },
   459→   459→  {
   460→   460→    id: "KYC-2203",
   461→   461→    userId: "PRO-2110",
   462→   462→    userName: "Test Pro (risk)",
   463→   463→    role: "pro",
   464→   464→    identityDocName: "id.png",
   465→   465→    identityDocStatus: "uploaded",
   466→   466→    panMasked: "TT•••••PP",
   467→   467→    accountNumberMasked: "••••9900",
   468→   468→    ifscMasked: "YESB••••",
   469→   469→    beneficiaryName: "Test Pro",
   470→   470→    status: "under_review",
   471→   471→    submittedAt: "2025-01-17T09:00:00Z",
   472→   472→    riskFlag: { signal: "device or network pattern matches a previously suspended account", confidence: 0.78, priorAccountStatus: "Suspended", hashedSignal: "h_8f2a91c4d7" },
   473→   473→  },
   474→   474→  {
   475→   475→    id: "KYC-2204",
   476→   476→    userId: "PRO-2111",
   477→   477→    userName: "Blurry Doc Pro",
   478→   478→    role: "pro",
   479→   479→    identityDocName: "id_blurry.jpg",
   480→   480→    identityDocStatus: "rejected",
   481→   481→    panMasked: "BD•••••PP",
   482→   482→    accountNumberMasked: "••••1234",
   483→   483→    ifscMasked: "ICIC••••",
   484→   484→    beneficiaryName: "Blurry Doc Pro",
   485→   485→    status: "rejected",
   486→   486→    submittedAt: "2025-01-10T09:00:00Z",
   487→   487→    resolvedAt: "2025-01-11T09:00:00Z",
   488→   488→    rejectionReason: "Image is too blurry. Upload a clearer document.",
   489→   489→  },
   490→   490→];
   491→   491→
   492→   492→export const SEED_GIGS: GigDraft[] = [
   493→   493→  {
   494→   494→    id: "GIG-3001",
   495→   495→    proId: "PRO-2088",
   496→   496→    proName: "Akhil Menon",
   497→   497→    title: "Design system audit & token delivery",
   498→   498→    category: "Product Design",
   499→   499→    subcategory: "Design Systems",
   500→   500→    tags: ["design systems", "tokens", "figma"],
   501→   501→    shortDescription: "Audit your existing product UI and deliver a documented design token set.",
   502→   502→    detailedDescription: "I will audit your product UI across 10 key screens, identify inconsistencies, and deliver a documented design token set in Figma + JSON. QuickQuid deducts 0% commission from your fee.",
   503→   503→    includedItems: ["Audit report", "Token JSON", "Figma library"],
   504→   504→    exclusions: ["No implementation in code"],
   505→   505→    deliverableFormat: "Figma link + JSON",
   506→   506→    revisions: 2,
   507→   507→    deliveryTimeline: "10 days",
   508→   508→    buyerRequirements: ["Provide Figma access", "Share 3 priority screens"],
   509→   509→    evidence: ["Partner Portal Case Study"],
   510→   510→    coverImageColor: "#7C3AED",
   511→   511→    packageName: "Standard",
   512→   512→    proFee: 25000,
   513→   513→    availability: true,
   514→   514→    maxConcurrentOrders: 2,
   515→   515→    status: "approved_live",
   516→   516→    createdAt: "2025-01-09T09:00:00Z",
   517→   517→    views: 142,
   518→   518→    requests: 6,
   519→   519→    rating: 4.9,
   520→   520→  },
   521→   521→  {
   522→   522→    id: "GIG-3002",
   523→   523→    proId: "PRO-2088",
   524→   524→    proName: "Akhil Menon",
   525→   525→    title: "Partner onboarding flow - design only",
   526→   526→    category: "Product Design",
   527→   527→    subcategory: "Onboarding",
   528→   528→    tags: ["onboarding", "saas", "ux"],
   529→   529→    shortDescription: "End-to-end partner onboarding flow design with usability testing.",
